original_record_row_id,extract_id,id_registro,id_muestra_original,xy_group_id,xy_year_group_id,xy_class_group_id,Longitud,Latitud,Pais_es,Pais_cod3,Fuente,id_fuente,Año,Clase,GranClase,nombre_clase,nombre_gran_clase,n_records_extract_unit,s2_n_month_rows,s2_year_ref,s2_year_extraction,s2yr_months_obs,s2yr_months_zero_obs,s2yr_obs_total,s2yr_obs_mean,s2yr_obs_median,s2yr_cloudprob_median,s2yr_cloudprob_mean,s2yr_ndvi_mean,s2yr_ndvi_median,s2yr_ndvi_min,s2yr_ndvi_max,s2yr_ndvi8a_mean,s2yr_ndvi8a_median,s2yr_ndvi8a_min,s2yr_ndvi8a_max,s2yr_ndre_mean,s2yr_ndre_median,s2yr_ndre_min,s2yr_ndre_max,n_records_same_extract_id,n_unique_class_code_extract_unit,n_unique_class_group_code_extract_unit,class_codes_extract_unit,class_names_extract_unit,class_group_codes_extract_unit,class_group_names_extract_unit,flag_context_multiple_records_extract_unit,flag_context_multiple_class_code,flag_context_multiple_class_group_code,flag_context_thematic_conflict,audit_country,audit_country_code,audit_source,audit_source_id,audit_year,audit_class_code,audit_class_group_code,audit_class_name,audit_class_group_name,expected_signal_group,flag_no_spectral_data,flag_low_months_obs,flag_low_total_obs,flag_high_cloudprob,class_rule_alert_level,class_rule_reason,flag_class_rule_high,flag_class_rule_medium,flag_class_rule_triggered,flag_ndvi_rare_by_class_year,flag_ndre_rare_by_class_year,ndvi_class_iqr_low,ndvi_class_iqr_high,ndre_class_iqr_low,ndre_class_iqr_high,flag_rare_spectral_value,flag_conflict_and_rare,flag_conflict_and_class_rule,spectral_alert_count,spectral_alert_level,recommended_action,main_alert_reason,flag_spectral_class_review,flag_spectral_priority,audit_scope,audit_interpretation
53,S2SR_SRC15_PAN_2021_000006847,SRC15_0000053,PAN_FCL_0000093,SRC15_PAN_2021__XY__4c275ffec0a6,SRC15_PAN_2021__XYY__f88515d7fadf,SRC15_PAN_2021__XYC__8efddde56473,-82.143719,8.188633,Panamá,PAN,MIAMBIENTE - Cultivos Mapa Panamá,15,2021,2,1,Bosque latifoliado mixto secundario,Bosque y vegetación natural,1,12,2021.0,2021.0,11,1,26,2.1666666666666665,2.0,4.5,5.818181818181818,0.7093966617329147,0.699531136297284,0.6715350223546945,0.7604355716878402,0.7357810288432556,0.72526827326918,0.7059756742464305,0.7788327282881875,0.4674096947699109,0.4686131386861313,0.4350858369098712,0.5055542424958639,1,1,1,2,Bosque latifoliado mixto secundario,1,Bosque y vegetación natural,0,0,0,0,Panamá,PAN,MIAMBIENTE - Cultivos Mapa Panamá,15,2021,2,1,Bosque latifoliado mixto secundario,Bosque y vegetación natural,vegetacion_forestal_esperada,0,0,0,0,none,Senal compatible con bosque o plantacion forestal,0,0,False,True,False,0.7156951618451342,0.9456522260291946,0.46775220877215595,0.7284626845622189,1,0,0,1,media,Revisar en control de calidad temático/espectral,rareza_espectral_por_clase_anio,1,1,Auditoría espectral preliminar SRC15 2021,Alerta exploratoria; no constituye validación temática definitiva
109,S2SR_SRC15_PAN_2021_000010959,SRC15_0000109,PAN_FCL_0000302,SRC15_PAN_2021__XY__6c823ddfa8a1,SRC15_PAN_2021__XYY__9d731595df47,SRC15_PAN_2021__XYC__b24ffaeb0744,-81.948581,8.198183,Panamá,PAN,MIAMBIENTE - Cultivos Mapa Panamá,15,2021,3,1,Bosque de mangle,Bosque y vegetación natural,1,12,2021.0,2021.0,11,1,30,2.5,2.5,4.0,4.2727272727272725,0.7272531011528858,0.7211048538482168,0.6607003891050583,0.7931835786212239,0.746156701557689,0.7438144329896906,0.6829090909090909,0.8189216683621566,0.5212107885423165,0.521817363922627,0.468584726041887,0.6156626506024095,1,1,1,3,Bosque de mangle,1,Bosque y vegetación natural,0,0,0,0,Panamá,PAN,MIAMBIENTE - Cultivos Mapa Panamá,15,2021,3,1,Bosque de mangle,Bosque y vegetación natural,vegetacion_humeda_mixta,0,0,0,0,none,Senal compatible con manglar,0,0,False,True,False,0.7306333285840758,0.9636628309113238,0.37114068966053376,0.7698878166607483,1,0,0,1,media,Revisar en control de calidad temático/espectral,rareza_espectral_por_clase_anio,1,1,Auditoría espectral preliminar SRC15 2021,Alerta exploratoria; no constituye validación temática definitiva
136,S2SR_SRC15_PAN_2021_000006744,SRC15_0000136,PAN_FCL_0000418,SRC15_PAN_2021__XY__04c24ac75aef,SRC15_PAN_2021__XYY__3c7a7edbef58,SRC15_PAN_2021__XYC__c0076e0a504a,-82.148297,8.202185,Panamá,PAN,MIAMBIENTE - Cultivos Mapa Panamá,15,2021,2,1,Bosque latifoliado mixto secundario,Bosque y vegetación natural,1,12,2021.0,2021.0,11,1,27,2.25,2.0,8.5,11.409090909090908,0.6009059050812102,0.6415575870107815,0.4093451825665701,0.7184271103394761,0.6412405272710153,0.6776809501521114,0.4472078346667841,0.7509161561811399,0.3696816641990987,0.3865679534637758,0.2661177925489714,0.4809458667187805,1,1,1,2,Bosque latifoliado mixto secundario,1,Bosque y vegetación natural,0,0,0,0,Panamá,PAN,MIAMBIENTE - Cultivos Mapa Panamá,15,2021,2,1,Bosque latifoliado mixto secundario,Bosque y vegetación natural,vegetacion_forestal_esperada,0,0,0,0,none,Senal compatible con bosque o plantacion forestal,0,0,False,True,True,0.7156951618451342,0.9456522260291946,0.46775220877215595,0.7284626845622189,1,0,0,1,media,Revisar en control de calidad temático/espectral,rareza_espectral_por_clase_anio,1,1,Auditoría espectral preliminar SRC15 2021,Alerta exploratoria; no constituye validación temática definitiva
178,S2SR_SRC15_PAN_2021_000005723,SRC15_0000178,PAN_FCL_0000581,SRC15_PAN_2021__XY__b7ddaf9a7d83,SRC15_PAN_2021__XYY__baa255b4d822,SRC15_PAN_2021__XYC__45582c275087,-82.195965,8.206568,Panamá,PAN,MIAMBIENTE - Cultivos Mapa Panamá,15,2021,3,1,Bosque de mangle,Bosque y vegetación natural,1,12,2021.0,2021.0,10,2,29,2.4166666666666665,2.0,9.0,9.75,0.588804597829212,0.6241207699881126,0.4406842692450725,0.6693177061532022,0.6454351436127141,0.6691506124359059,0.5163987138263666,0.7394459102902374,0.4325357431665444,0.45510725711250244,0.3125475423227302,0.5085812356979404,1,1,1,3,Bosque de mangle,1,Bosque y vegetación natural,0,0,0,0,Panamá,PAN,MIAMBIENTE - Cultivos Mapa Panamá,15,2021,3,1,Bosque de mangle,Bosque y vegetación natural,vegetacion_humeda_mixta,0,0,0,0,none,Senal compatible con manglar,0,0,False,True,False,0.7306333285840758,0.9636628309113238,0.37114068966053376,0.7698878166607483,1,0,0,1,media,Revisar en control de calidad temático/espectral,rareza_espectral_por_clase_anio,1,1,Auditoría espectral preliminar SRC15 2021,Alerta exploratoria; no constituye validación temática definitiva
200,S2SR_SRC15_PAN_2021_000012395,SRC15_0000200,PAN_FCL_0000649,SRC15_PAN_2021__XY__61ce8056a4ff,SRC15_PAN_2021__XYY__7c3cfb3066ac,SRC15_PAN_2021__XYC__65bc2bd5cfff,-81.885057,8.207371,Panamá,PAN,MIAMBIENTE - Cultivos Mapa Panamá,15,2021,2,1,Bosque latifoliado mixto secundario,Bosque y vegetación natural,1,12,2021.0,2021.0,10,2,52,4.333333333333333,4.0,4.0,8.2,0.6904138411381148,0.7030464635215758,0.5455324895890796,0.8257453751455163,0.7164783806953758,0.7219612565068749,0.5740162729009469,0.8436905769304928,0.47446409583320764,0.4888549306963826,0.3591941746330104,0.5726242009590761,1,1,1,2,Bosque latifoliado mixto secundario,1,Bosque y vegetación natural,0,0,0,0,Panamá,PAN,MIAMBIENTE - Cultivos Mapa Panamá,15,2021,2,1,Bosque latifoliado mixto secundario,Bosque y vegetación natural,vegetacion_forestal_esperada,0,0,0,0,none,Senal compatible con bosque o plantacion forestal,0,0,False,True,False,0.7156951618451342,0.9456522260291946,0.46775220877215595,0.7284626845622189,1,0,0,1,media,Revisar en control de calidad temático/espectral,rareza_espectral_por_clase_anio,1,1,Auditoría espectral preliminar SRC15 2021,Alerta exploratoria; no constituye validación temática definitiva
210,S2SR_SRC15_PAN_2021_000005302,SRC15_0000210,PAN_FCL_0000680,SRC15_PAN_2021__XY__aa23dad59345,SRC15_PAN_2021__XYY__47ac42539aba,SRC15_PAN_2021__XYC__569b74626687,-82.216395,8.208768,Panamá,PAN,MIAMBIENTE - Cultivos Mapa Panamá,15,2021,2,1,Bosque latifoliado mixto secundario,Bosque y vegetación natural,1,12,2021.0,2021.0,11,1,27,2.25,2.0,13.0,13.545454545454545,0.6582302437085037,0.6689774696707105,0.4614946499283848,0.8496083550913839,0.6859326650748807,0.7026080186843129,0.4995988870368244,0.8498044328552804,0.45288699343000793,0.4597238204833142,0.3043340063426512,0.6097118221012026,1,1,1,2,Bosque latifoliado mixto secundario,1,Bosque y vegetación natural,0,0,0,0,Panamá,PAN,MIAMBIENTE - Cultivos Mapa Panamá,15,2021,2,1,Bosque latifoliado mixto secundario,Bosque y vegetación natural,vegetacion_forestal_esperada,0,0,0,0,none,Senal compatible con bosque o plantacion forestal,0,0,False,True,True,0.7156951618451342,0.9456522260291946,0.46775220877215595,0.7284626845622189,1,0,0,1,media,Revisar en control de calidad temático/espectral,rareza_espectral_por_clase_anio,1,1,Auditoría espectral preliminar SRC15 2021,Alerta exploratoria; no constituye validación temática definitiva
285,S2SR_SRC15_PAN_2021_000007377,SRC15_0000285,PAN_FCL_0000956,SRC15_PAN_2021__XY__21da2f4d7739,SRC15_PAN_2021__XYY__ff3976cd3cc1,SRC15_PAN_2021__XYC__e9640b0385a9,-82.118827,8.213573,Panamá,PAN,MIAMBIENTE - Cultivos Mapa Panamá,15,2021,26,3,Pasto,Pasto,1,12,2021.0,2021.0,9,3,28,2.3333333333333335,2.0,7.0,11.88888888888889,0.3617716712643254,0.4050228030601995,0.2356084726873981,0.4831603473840288,0.40258074447758574,0.4447094339094721,0.2691545981065307,0.5088566827697263,0.26209632733703175,0.2953952933922846,0.1681625811124885,0.3338645418326694,1,1,1,26,Pasto,3,Pasto,0,0,0,0,Panamá,PAN,MIAMBIENTE - Cultivos Mapa Panamá,15,2021,26,3,Pasto,Pasto,vegetacion_herbacea_estacional,0,0,0,0,none,Senal compatible con pasto,0,0,False,True,False,0.4252056828884969,0.9411504739649379,0.27553044066185495,0.6659670380747192,1,0,0,1,media,Revisar en control de calidad temático/espectral,rareza_espectral_por_clase_anio,1,1,Auditoría espectral preliminar SRC15 2021,Alerta exploratoria; no constituye validación temática definitiva
324,S2SR_SRC15_PAN_2021_000010204,SRC15_0000324,PAN_FCL_0001122,SRC15_PAN_2021__XY__9a94c5ab4ece,SRC15_PAN_2021__XYY__ddc33d2dc54b,SRC15_PAN_2021__XYC__ece176c74bf8,-81.982667,8.216189,Panamá,PAN,MIAMBIENTE - Cultivos Mapa Panamá,15,2021,3,1,Bosque de mangle,Bosque y vegetación natural,1,12,2021.0,2021.0,11,1,31,2.5833333333333335,2.5,4.0,5.954545454545454,0.7083256448017099,0.7176573426573427,0.6380013512683496,0.7729257641921397,0.7326816081898667,0.7432993582483957,0.6651265450787432,0.7913170375775266,0.41135100975424455,0.4190281547343226,0.3601508485229415,0.4608747396608153,1,1,1,3,Bosque de mangle,1,Bosque y vegetación natural,0,0,0,0,Panamá,PAN,MIAMBIENTE - Cultivos Mapa Panamá,15,2021,3,1,Bosque de mangle,Bosque y vegetación natural,vegetacion_humeda_mixta,0,0,0,0,none,Senal compatible con manglar,0,0,False,True,False,0.7306333285840758,0.9636628309113238,0.37114068966053376,0.7698878166607483,1,0,0,1,media,Revisar en control de calidad temático/espectral,rareza_espectral_por_clase_anio,1,1,Auditoría espectral preliminar SRC15 2021,Alerta exploratoria; no constituye validación temática definitiva
360,S2SR_SRC15_PAN_2021_000008400,SRC15_0000360,PAN_FCL_0001248,SRC15_PAN_2021__XY__c1f4f6c23159,SRC15_PAN_2021__XYY__ba8332dbe54a,SRC15_PAN_2021__XYC__ca38ba11b447,-82.068913,8.21823,Panamá,PAN,MIAMBIENTE - Cultivos Mapa Panamá,15,2021,26,3,Pasto,Pasto,1,12,2021.0,2021.0,10,2,31,2.5833333333333335,2.5,5.0,5.95,0.22755880055404734,0.24784551785354775,0.1330760235652181,0.2866010733452594,0.28249213510781546,0.3135635970409292,0.1633036118110744,0.3566683699540112,0.18225879597097377,0.2014473302226953,0.093632518968565,0.2307692307692307,1,1,1,26,Pasto,3,Pasto,0,0,0,0,Panamá,PAN,MIAMBIENTE - Cultivos Mapa Panamá,15,2021,26,3,Pasto,Pasto,vegetacion_herbacea_estacional,0,0,0,0,medium,Pasto con NDVI bajo o muy alto,0,1,True,True,True,0.4252056828884969,0.9411504739649379,0.27553044066185495,0.6659670380747192,1,0,0,2,media,Revisar en control de calidad temático/espectral,regla_clase_media: Pasto con NDVI bajo o muy alto,1,1,Auditoría espectral preliminar SRC15 2021,Alerta exploratoria; no constituye validación temática definitiva
367,S2SR_SRC15_PAN_2021_000011304,SRC15_0000367,PAN_FCL_0001299,SRC15_PAN_2021__XY__5602cd9faf67,SRC15_PAN_2021__XYY__635316b57ef0,SRC15_PAN_2021__XYC__f6bff21e5068,-81.932743,8.218569,Panamá,PAN,MIAMBIENTE - Cultivos Mapa Panamá,15,2021,26,3,Pasto,Pasto,1,12,2021.0,2021.0,11,1,26,2.1666666666666665,2.0,6.0,8.045454545454545,0.29121273728477043,0.2892561983471075,0.0976540007058429,0.519071052067029,0.33300885401251973,0.3488794669897032,0.1195865019159414,0.5585392982213113,0.20052049331766292,0.2266593225006885,0.0506128235164186,0.3376746047651782,1,1,1,26,Pasto,3,Pasto,0,0,0,0,Panamá,PAN,MIAMBIENTE - Cultivos Mapa Panamá,15,2021,26,3,Pasto,Pasto,vegetacion_herbacea_estacional,0,0,0,0,none,Senal compatible con pasto,0,0,False,True,True,0.4252056828884969,0.9411504739649379,0.27553044066185495,0.6659670380747192,1,0,0,1,media,Revisar en control de calidad temático/espectral,rareza_espectral_por_clase_anio,1,1,Auditoría espectral preliminar SRC15 2021,Alerta exploratoria; no constituye validación temática definitiva
372,S2SR_SRC15_PAN_2021_000011917,SRC15_0000372,PAN_FCL_0001311,SRC15_PAN_2021__XY__682de06efc86,SRC15_PAN_2021__XYY__1782d2758994,SRC15_PAN_2021__XYC__0ee998e0a3d7,-81.905508,8.218631,Panamá,PAN,MIAMBIENTE - Cultivos Mapa Panamá,15,2021,2,1,Bosque latifoliado mixto secundario,Bosque y vegetación natural,1,12,2021.0,2021.0,10,2,49,4.083333333333333,4.0,4.5,9.1,0.6470763570599962,0.7152245580766907,0.3511174511326375,0.8692940265462596,0.67829577320708,0.7400176929293606,0.3891618490244183,0.8782965299193182,0.4846046508175805,0.5101083311729213,0.2858663948121088,0.6345741410387362,1,1,1,2,Bosque latifoliado mixto secundario,1,Bosque y vegetación natural,0,0,0,0,Panamá,PAN,MIAMBIENTE - Cultivos Mapa Panamá,15,2021,2,1,Bosque latifoliado mixto secundario,Bosque y vegetación natural,vegetacion_forestal_esperada,0,0,0,0,none,Senal compatible con bosque o plantacion forestal,0,0,False,True,False,0.7156951618451342,0.9456522260291946,0.46775220877215595,0.7284626845622189,1,0,0,1,media,Revisar en control de calidad temático/espectral,rareza_espectral_por_clase_anio,1,1,Auditoría espectral preliminar SRC15 2021,Alerta exploratoria; no constituye validación temática definitiva
394,S2SR_SRC15_PAN_2021_000006743,SRC15_0000394,PAN_FCL_0001393,SRC15_PAN_2021__XY__8caef1bed00d,SRC15_PAN_2021__XYY__383dbdb158f8,SRC15_PAN_2021__XYC__49efd1c19e38,-82.148349,8.220272,Panamá,PAN,MIAMBIENTE - Cultivos Mapa Panamá,15,2021,2,1,Bosque latifoliado mixto secundario,Bosque y vegetación natural,1,12,2021.0,2021.0,11,1,26,2.1666666666666665,2.0,5.0,6.045454545454546,0.6747379146319722,0.6472765732416711,0.5917398528364586,0.8006449721489298,0.7138845967947213,0.7203214695752009,0.6343537414965986,0.8264863485583055,0.45633102230656847,0.4685099846390169,0.3892959639482185,0.538031800601633,1,1,1,2,Bosque latifoliado mixto secundario,1,Bosque y vegetación natural,0,0,0,0,Panamá,PAN,MIAMBIENTE - Cultivos Mapa Panamá,15,2021,2,1,Bosque latifoliado mixto secundario,Bosque y vegetación natural,vegetacion_forestal_esperada,0,0,0,0,none,Senal compatible con bosque o plantacion forestal,0,0,False,True,False,0.7156951618451342,0.9456522260291946,0.46775220877215595,0.7284626845622189,1,0,0,1,media,Revisar en control de calidad temático/espectral,rareza_espectral_por_clase_anio,1,1,Auditoría espectral preliminar SRC15 2021,Alerta exploratoria; no constituye validación temática definitiva
396,S2SR_SRC15_PAN_2021_000007937,SRC15_0000396,PAN_FCL_0001407,SRC15_PAN_2021__XY__e7165d9986ba,SRC15_PAN_2021__XYY__777d137a820e,SRC15_PAN_2021__XYC__511f42192efc,-82.091613,8.22043,Panamá,PAN,MIAMBIENTE - Cultivos Mapa Panamá,15,2021,26,3,Pasto,Pasto,1,12,2021.0,2021.0,10,2,29,2.4166666666666665,2.0,6.0,8.6,0.3174670499621238,0.32438372259879644,0.2229387379087977,0.4053932636273823,0.3527794349702949,0.3580636870934042,0.2663622526636225,0.441629444591554,0.254530130535159,0.25879585796180615,0.1764705882352941,0.3114026236125126,1,1,1,26,Pasto,3,Pasto,0,0,0,0,Panamá,PAN,MIAMBIENTE - Cultivos Mapa Panamá,15,2021,26,3,Pasto,Pasto,vegetacion_herbacea_estacional,0,0,0,0,none,Senal compatible con pasto,0,0,False,True,True,0.4252056828884969,0.9411504739649379,0.27553044066185495,0.6659670380747192,1,0,0,1,media,Revisar en control de calidad temático/espectral,rareza_espectral_por_clase_anio,1,1,Auditoría espectral preliminar SRC15 2021,Alerta exploratoria; no constituye validación temática definitiva
408,S2SR_SRC15_PAN_2021_000010203,SRC15_0000408,PAN_FCL_0001455,SRC15_PAN_2021__XY__8078f046228e,SRC15_PAN_2021__XYY__a5e824759deb,SRC15_PAN_2021__XYC__180bc8ffbc02,-81.982678,8.220711,Panamá,PAN,MIAMBIENTE - Cultivos Mapa Panamá,15,2021,3,1,Bosque de mangle,Bosque y vegetación natural,1,12,2021.0,2021.0,10,2,31,2.5833333333333335,2.5,3.5,5.75,0.7004103864504085,0.7190208003952723,0.5340323534506962,0.7890349470984291,0.7164750544124205,0.7359195073155689,0.5444299615074195,0.8000607718018841,0.4156057832380191,0.42754674164201967,0.3181649073735572,0.4843397644700576,1,1,1,3,Bosque de mangle,1,Bosque y vegetación natural,0,0,0,0,Panamá,PAN,MIAMBIENTE - Cultivos Mapa Panamá,15,2021,3,1,Bosque de mangle,Bosque y vegetación natural,vegetacion_humeda_mixta,0,0,0,0,none,Senal compatible con manglar,0,0,False,True,False,0.7306333285840758,0.9636628309113238,0.37114068966053376,0.7698878166607483,1,0,0,1,media,Revisar en control de calidad temático/espectral,rareza_espectral_por_clase_anio,1,1,Auditoría espectral preliminar SRC15 2021,Alerta exploratoria; no constituye validación temática definitiva
526,S2SR_SRC15_PAN_2021_000006644,SRC15_0000526,PAN_FCL_0001918,SRC15_PAN_2021__XY__5e8050091685,SRC15_PAN_2021__XYY__0323f24dcb02,SRC15_PAN_2021__XYC__0ace7f244c6d,-82.152907,8.227042,Panamá,PAN,MIAMBIENTE - Cultivos Mapa Panamá,15,2021,2,1,Bosque latifoliado mixto secundario,Bosque y vegetación natural,1,12,2021.0,2021.0,10,2,27,2.25,2.0,4.5,5.0,0.6179580670441658,0.6621131039940646,0.4418077301824449,0.7096543504171633,0.6538577659511969,0.6963043719489275,0.4898866218440503,0.7376130978026713,0.3989247974759379,0.42291863048816863,0.3140284050715567,0.4496390554049734,1,1,1,2,Bosque latifoliado mixto secundario,1,Bosque y vegetación natural,0,0,0,0,Panamá,PAN,MIAMBIENTE - Cultivos Mapa Panamá,15,2021,2,1,Bosque latifoliado mixto secundario,Bosque y vegetación natural,vegetacion_forestal_esperada,0,0,0,0,none,Senal compatible con bosque o plantacion forestal,0,0,False,True,True,0.7156951618451342,0.9456522260291946,0.46775220877215595,0.7284626845622189,1,0,0,1,media,Revisar en control de calidad temático/espectral,rareza_espectral_por_clase_anio,1,1,Auditoría espectral preliminar SRC15 2021,Alerta exploratoria; no constituye validación temática definitiva
553,S2SR_SRC15_PAN_2021_000002235,SRC15_0000553,PAN_FCL_0002048,SRC15_PAN_2021__XY__77282b65ca13,SRC15_PAN_2021__XYY__abf4264e40b4,SRC15_PAN_2021__XYC__649bc5ef3d64,-82.379848,8.228588,Panamá,PAN,MIAMBIENTE - Cultivos Mapa Panamá,15,2021,3,1,Bosque de mangle,Bosque y vegetación natural,1,12,2021.0,2021.0,10,2,32,2.6666666666666665,2.0,24.5,23.6,0.27335095228713663,0.2760755538395804,0.1102056278228403,0.4270623742454728,0.3336048650088645,0.33647469022804066,0.1644180827202279,0.4737814737814738,0.23119927965437595,0.24347053084842754,0.1229399231288541,0.3189017951425554,1,1,1,3,Bosque de mangle,1,Bosque y vegetación natural,0,0,0,0,Panamá,PAN,MIAMBIENTE - Cultivos Mapa Panamá,15,2021,3,1,Bosque de mangle,Bosque y vegetación natural,vegetacion_humeda_mixta,0,0,0,0,high,Manglar con NDVI < 0.30 o NDRE < 0.05,1,0,True,True,True,0.7306333285840758,0.9636628309113238,0.37114068966053376,0.7698878166607483,1,0,0,2,alta,Priorizar revisión temática y espectral,regla_clase_alta: Manglar con NDVI < 0.30 o NDRE < 0.05,1,1,Auditoría espectral preliminar SRC15 2021,Alerta exploratoria; no constituye validación temática definitiva
572,S2SR_SRC15_PAN_2021_000007525,SRC15_0000572,PAN_FCL_0002120,SRC15_PAN_2021__XY__4a7ab673d009,SRC15_PAN_2021__XYY__d726d7c6f72c,SRC15_PAN_2021__XYC__eca431e55484,-82.112063,8.229418,Panamá,PAN,MIAMBIENTE - Cultivos Mapa Panamá,15,2021,3,1,Bosque de mangle,Bosque y vegetación natural,1,12,2021.0,2021.0,10,2,25,2.0833333333333335,1.5,4.5,6.4,0.7045904214255337,0.6990839171926508,0.6013381729378254,0.7684377478191912,0.7340876956314653,0.7236238778238366,0.6592848266565567,0.790079079798706,0.4100915003838999,0.4099546582958905,0.370858541163474,0.4438386041439477,1,1,1,3,Bosque de mangle,1,Bosque y vegetación natural,0,0,0,0,Panamá,PAN,MIAMBIENTE - Cultivos Mapa Panamá,15,2021,3,1,Bosque de mangle,Bosque y vegetación natural,vegetacion_humeda_mixta,0,0,0,0,none,Senal compatible con manglar,0,0,False,True,False,0.7306333285840758,0.9636628309113238,0.37114068966053376,0.7698878166607483,1,0,0,1,media,Revisar en control de calidad temático/espectral,rareza_espectral_por_clase_anio,1,1,Auditoría espectral preliminar SRC15 2021,Alerta exploratoria; no constituye validación temática definitiva
579,S2SR_SRC15_PAN_2021_000008859,SRC15_0000579,PAN_FCL_0002149,SRC15_PAN_2021__XY__0de1f43624f6,SRC15_PAN_2021__XYY__17cafc79ae2b,SRC15_PAN_2021__XYC__eac8a5728e6b,-82.046248,8.229595,Panamá,PAN,MIAMBIENTE - Cultivos Mapa Panamá,15,2021,26,3,Pasto,Pasto,1,12,2021.0,2021.0,10,2,26,2.1666666666666665,2.0,3.0,2.8,0.4395666318811163,0.41377936063661996,0.2218534592800612,0.7435258964143426,0.48442703908420953,0.4619259757276043,0.2814710042432814,0.76146364057434,0.3004588217836839,0.27915317395844996,0.1640256959314774,0.5025681548794944,1,1,1,26,Pasto,3,Pasto,0,0,0,0,Panamá,PAN,MIAMBIENTE - Cultivos Mapa Panamá,15,2021,26,3,Pasto,Pasto,vegetacion_herbacea_estacional,0,0,0,0,none,Senal compatible con pasto,0,0,False,True,False,0.4252056828884969,0.9411504739649379,0.27553044066185495,0.6659670380747192,1,0,0,1,media,Revisar en control de calidad temático/espectral,rareza_espectral_por_clase_anio,1,1,Auditoría espectral preliminar SRC15 2021,Alerta exploratoria; no constituye validación temática definitiva
580,S2SR_SRC15_PAN_2021_000009045,SRC15_0000580,PAN_FCL_0002153,SRC15_PAN_2021__XY__b051dfaf9694,SRC15_PAN_2021__XYY__911e58584162,SRC15_PAN_2021__XYC__6e6bebbf80bb,-82.03717,8.229619,Panamá,PAN,MIAMBIENTE - Cultivos Mapa Panamá,15,2021,3,1,Bosque de mangle,Bosque y vegetación natural,1,12,2021.0,2021.0,11,1,29,2.4166666666666665,2.5,7.0,8.090909090909092,0.6997902530572714,0.7158999192897497,0.5973385904386398,0.801081081081081,0.7384262372256196,0.7477417196386751,0.6553491351697629,0.8251504592968006,0.5456620981434133,0.5469351495410126,0.4997098084735926,0.5957450739329935,1,1,1,3,Bosque de mangle,1,Bosque y vegetación natural,0,0,0,0,Panamá,PAN,MIAMBIENTE - Cultivos Mapa Panamá,15,2021,3,1,Bosque de mangle,Bosque y vegetación natural,vegetacion_humeda_mixta,0,0,0,0,none,Senal compatible con manglar,0,0,False,True,False,0.7306333285840758,0.9636628309113238,0.37114068966053376,0.7698878166607483,1,0,0,1,media,Revisar en control de calidad temático/espectral,rareza_espectral_por_clase_anio,1,1,Auditoría espectral preliminar SRC15 2021,Alerta exploratoria; no constituye validación temática definitiva
584,S2SR_SRC15_PAN_2021_000009670,SRC15_0000584,PAN_FCL_0002166,SRC15_PAN_2021__XY__3f80c96201b1,SRC15_PAN_2021__XYY__d1729af82435,SRC15_PAN_2021__XYC__8bdbfd20458d,-82.007665,8.229694,Panamá,PAN,MIAMBIENTE - Cultivos Mapa Panamá,15,2021,3,1,Bosque de mangle,Bosque y vegetación natural,1,12,2021.0,2021.0,11,1,24,2.0,1.5,7.0,7.0,0.5358177625994404,0.5865272938443671,0.1517647058823529,0.7501626545217958,0.655971724109529,0.710215235441249,0.3501577287066246,0.8051750380517504,0.49517705604929996,0.5257289879931389,0.3333333333333333,0.5865921787709497,1,1,1,3,Bosque de mangle,1,Bosque y vegetación natural,0,0,0,0,Panamá,PAN,MIAMBIENTE - Cultivos Mapa Panamá,15,2021,3,1,Bosque de mangle,Bosque y vegetación natural,vegetacion_humeda_mixta,0,0,0,0,none,Senal compatible con manglar,0,0,False,True,False,0.7306333285840758,0.9636628309113238,0.37114068966053376,0.7698878166607483,1,0,0,1,media,Revisar en control de calidad temático/espectral,rareza_espectral_por_clase_anio,1,1,Auditoría espectral preliminar SRC15 2021,Alerta exploratoria; no constituye validación temática definitiva
605,S2SR_SRC15_PAN_2021_000002326,SRC15_0000605,PAN_FCL_0002235,SRC15_PAN_2021__XY__f606def269c1,SRC15_PAN_2021__XYY__0c588814a43a,SRC15_PAN_2021__XYC__035dea8fda25,-82.375317,8.230864,Panamá,PAN,MIAMBIENTE - Cultivos Mapa Panamá,15,2021,3,1,Bosque de mangle,Bosque y vegetación natural,1,12,2021.0,2021.0,10,2,29,2.4166666666666665,2.0,14.5,19.0,0.514461324097638,0.5314962633842284,0.3304157549234135,0.5964847376589698,0.5500017880313737,0.5546583608772748,0.3982300884955752,0.6651383472169345,0.3444716311575001,0.34376823184692573,0.267379679144385,0.4398519762737349,1,1,1,3,Bosque de mangle,1,Bosque y vegetación natural,0,0,0,0,Panamá,PAN,MIAMBIENTE - Cultivos Mapa Panamá,15,2021,3,1,Bosque de mangle,Bosque y vegetación natural,vegetacion_humeda_mixta,0,0,0,0,none,Senal compatible con manglar,0,0,False,True,True,0.7306333285840758,0.9636628309113238,0.37114068966053376,0.7698878166607483,1,0,0,1,media,Revisar en control de calidad temático/espectral,rareza_espectral_por_clase_anio,1,1,Auditoría espectral preliminar SRC15 2021,Alerta exploratoria; no constituye validación temática definitiva
